movieID,rating_userID,tagID,timestamp
54286,166,490,1188774517
54286,166,491,1188774515
54286,166,492,1188774524
104,167,493,1154718872
115617,177,494,1435523876
115617,177,495,1435523876
115617,177,496,1435523876
2579,184,497,1537094307
2579,184,498,1537094326
2579,184,499,1537094323
2579,184,500,1537094375
2579,184,501,1537094318
2579,184,502,1537094309
3793,184,503,1537094381
3793,184,504,1537094359
3793,184,505,1537094370
3793,184,506,1537094366
3793,184,507,1537094354
4226,184,508,1537094453
4226,184,509,1537094464
4226,184,510,1537094445
4226,184,511,1537094448
4226,184,512,1537094447
4896,184,513,1537094576
4896,184,514,1537094544
4896,184,515,1537094550
4896,184,516,1537094530
5388,184,517,1537094680
5388,184,518,1537094688
5388,184,519,1537094685
6283,184,520,1537094506
6283,184,521,1537094487
6283,184,522,1537094503
27156,184,523,1537094261
27156,184,524,1537094269
27156,184,525,1537094270
27156,184,526,1537094278
27156,184,527,1537094263
193565,184,528,1537098582
193565,184,529,1537098587
193565,184,530,1537098603
193565,184,531,1537098592
260,193,532,1435856940
260,193,533,1435856955
260,193,534,1435856950
4878,193,535,1435857150
4878,193,536,1435857131
4878,193,537,1435857139
4878,193,538,1435857144
4878,193,539,1435857147
4878,193,540,1435857128
4878,193,541,1435857135
7147,193,542,1435857017
7147,193,543,1435857038
7147,193,544,1435857020
7147,193,545,1435857024
7361,193,546,1435857168
7361,193,547,1435857171
7361,193,548,1435857163
97938,193,549,1435857101
97938,193,550,1435857092
97938,193,551,1435857076
260,205,552,1519899101
260,205,553,1519899078
260,205,554,1519899108
6938,226,555,1160681362
6938,226,556,1160681362
48780,226,557,1161615435
126548,256,558,1447532592
126548,256,559,1447532575
68319,274,560,1241762577
7020,288,561,1150988077
3,289,562,1143424860
3,289,563,1143424860
527,289,564,1143424895
1101,289,565,1143424846
50872,291,566,1453051551
50872,291,567,1453051559
102007,291,568,1453135047
118696,291,569,1453135079
6711,300,570,1425352343
4034,305,571,1462919721
4995,305,572,1464428783
6502,305,573,1525274359
6953,305,574,1462398032
8641,305,575,1520707078
34405,305,576,1520284921
55721,305,577,1462919777
83134,305,578,1518811477
778,318,579,1266408710
778,318,580,1266408707
778,318,581,1266408703
4612,318,582,1416086512
4708,318,583,1416086490
6400,318,584,1315333136
30892,318,585,1240158590
30892,318,586,1240158551
30892,318,587,1240158560
48698,318,588,1276006189
64034,318,589,1242160404
64034,318,590,1242160427
68954,318,591,1266408634
68954,318,592,1266408641
68954,318,593,1266408638
68954,318,594,1266408643
68954,318,595,1266408645
68954,318,596,1266408656
68954,318,597,1266408658
68954,318,598,1266408662
68954,318,599,1266408675
71494,318,600,1426783741
81158,318,601,1299452954
82459,318,602,1300485463
82459,318,603,1300485477
82459,318,604,1300485479
82459,318,605,1300485480
82459,318,606,1300485405
90769,318,607,1422524320
90769,318,608,1422524320
90769,318,609,1422524320
96084,318,610,1421145735
96084,318,611,1421145735
96084,318,612,1421145735
111364,318,613,1414693918
118784,318,614,1420400992
118784,318,615,1420400992
118784,318,616,1420400992
127172,318,617,1423222565
127172,318,618,1423222565
127172,318,619,1423222565
364,319,620,1461351898
364,319,621,1461351908
364,319,622,1461351919
1288,327,623,1234790068
1923,327,624,1234789755
2616,327,625,1234789098
3481,327,626,1234788257
3897,327,627,1234788979
8641,327,628,1234789177
51255,327,629,1234789115
1,336,630,1139045764
153,336,631,1139045840
552,336,632,1139045825
1246,336,633,1139046768
32587,336,634,1139046748
33660,336,635,1139046203
34162,336,636,1139046811
36529,336,637,1139046289
37729,336,638,1139047294
38798,336,639,1139047262
260,341,640,1439750956
260,341,641,1439750961
2146,356,642,1229142995
37384,356,643,1229142458
40955,356,644,1229140689
44889,356,645,1229140863
61323,356,646,1228073481
39,357,647,1348627867
39,357,648,1348627869
39,357,649,1348627871
39,357,650,1348627873
39,357,651,1348627878
1059,357,652,1348627235
1059,357,653,1348627233
1059,357,654,1348627264
1059,357,655,1348627243
2762,357,656,1348626902
2762,357,657,1348626919
2762,357,658,1348626904
2762,357,659,1348626908
2762,357,660,1348626910
2762,357,661,1348626915
2762,357,662,1348626913
4370,357,663,1348628642
4370,357,664,1348628638
4370,357,665,1348628628
4370,357,666,1348628635
5464,357,667,1348627174
5464,357,668,1348627179
7078,357,669,1348628505
7078,357,670,1348628502
7444,357,671,1348627960
7451,357,672,1348627907
7451,357,673,1348627902
7451,357,674,1348627909
48516,357,675,1348627149
48516,357,676,1348627152
48516,357,677,1348627154
48516,357,678,1348627156
54997,357,679,1348627195
55290,357,680,1348627116
55290,357,681,1348627127
55290,357,682,1348627131
91500,357,683,1348626941
91529,357,684,1348626758
91529,357,685,1348626755
91529,357,686,1348626760
91529,357,687,1348626775
91529,357,688,1348626779
91529,357,689,1348626766
91529,357,690,1348626786
91529,357,691,1348626790
98961,419,692,1362867327
98961,419,693,1362867290
98961,419,694,1362867308
98961,419,695,1362867315
98961,419,696,1362867303
32,424,697,1457901872
47,424,698,1457842470
47,424,699,1457842458
50,424,700,1457842328
50,424,701,1457842315
50,424,702,1457842332
50,424,703,1457842340
50,424,704,1457842306
147,424,705,1457901627
147,424,706,1457901631
147,424,707,1457901625
147,424,708,1457901624
175,424,709,1457901665
175,424,710,1457901671
175,424,711,1457901668
223,424,712,1457844066
223,424,713,1457844086
223,424,714,1457844084
223,424,715,1457844073
223,424,716,1457844080
260,424,717,1457900772
260,424,718,1457900766
260,424,719,1457900770
260,424,720,1457900775
288,424,721,1457846184
288,424,722,1457846195
288,424,723,1457846180
288,424,724,1457846191
288,424,725,1457846198
288,424,726,1457846189
296,424,727,1457844546
296,424,728,1457844550
296,424,729,1457844541
296,424,730,1457844557
364,424,731,1457845497
527,424,732,1457901041
541,424,733,1457900918
589,424,734,1457844854
589,424,735,1457844841
589,424,736,1457844861
589,424,737,1457844847
589,424,738,1457844864
589,424,739,1457844843
608,424,740,1457900882
608,424,741,1457900870
608,424,742,1457900877
608,424,743,1457900865
628,424,744,1457843774
628,424,745,1457843776
628,424,746,1457843782
628,424,747,1457843780
628,424,748,1457843771
1089,424,749,1457844739
1089,424,750,1457844742
1089,424,751,1457844729
1089,424,752,1457844737
1120,424,753,1457845558
1136,424,754,1457901498
1136,424,755,1457901496
1193,424,756,1457843688
1193,424,757,1457843684
1198,424,758,1457901129
1198,424,759,1457901464
1198,424,760,1457901132
1198,424,761,1457901466
1198,424,762,1457901471
1200,424,763,1457901258
1200,424,764,1457901252
1200,424,765,1457901265
1200,424,766,1457901245
1200,424,767,1457901261
1200,424,768,1457901274
1200,424,769,1457901269
1200,424,770,1457901256
1219,424,771,1457902455
1219,424,772,1457902459
1219,424,773,1457902452
1219,424,774,1457902461
1240,424,775,1457901308
1240,424,776,1457901313
1240,424,777,1457901305
1240,424,778,1457901302
1240,424,779,1457901322
1240,424,780,1457901319
1240,424,781,1457901300
1258,424,782,1457843344
1258,424,783,1457843347
1258,424,784,1457843352
1258,424,785,1457843340
1258,424,786,1457843354
1258,424,787,1457843342
1258,424,788,1457843338
1258,424,789,1457843361
1343,424,790,1457846257
1343,424,791,1457846244
1343,424,792,1457846252
1343,424,793,1457846254
1625,424,794,1457845252
1625,424,795,1457845249
1625,424,796,1457845255
1625,424,797,1457845247
1625,424,798,1457845258
1625,424,799,1457845244
1704,424,800,1457844971
1921,424,801,1457902516
1921,424,802,1457902477
1921,424,803,1457902518
1921,424,804,1457902521
1923,424,805,1457846503
1923,424,806,1457846506
1923,424,807,1457846511
2160,424,808,1457843300
2160,424,809,1457843317
2160,424,810,1457843298
2160,424,811,1457843295
2160,424,812,1457843308
2296,424,813,1457846704
2329,424,814,1457843729
2505,424,815,1457902180
2571,424,816,1457842912
2571,424,817,1457842899
2700,424,818,1457844390
2700,424,819,1457844399
2700,424,820,1457844397
2700,424,821,1457844402
2700,424,822,1457844393
2700,424,823,1457844392
2700,424,824,1457844407
2700,424,825,1457844412
2959,424,826,1457842797
2959,424,827,1457842802
2959,424,828,1457842786
2959,424,829,1457842777
3176,424,830,1457845042
3176,424,831,1457845033
3176,424,832,1457845029
3176,424,833,1457845026
3176,424,834,1457845038
3176,424,835,1457845036
3176,424,836,1457845023
3176,424,837,1457845045
3176,424,838,1457845031
3176,424,839,1457845041
3186,424,840,1457846005
3186,424,841,1457846002
3186,424,842,1457846009
3186,424,843,1457846012
3186,424,844,1457845994
3186,424,845,1457845998
3499,424,846,1457846281
3499,424,847,1457846287
3499,424,848,1457846295
3499,424,849,1457846291
3499,424,850,1457846279
3499,424,851,1457846283
3499,424,852,1457846285
3527,424,853,1457901283
3527,424,854,1457901285
3527,424,855,1457901288
3911,424,856,1457844176
3948,424,857,1457846488
3948,424,858,1457846484
4226,424,859,1457842983
4226,424,860,1457842979
4226,424,861,1457842977
4262,424,862,1457900965
4816,424,863,1457846960
4816,424,864,1457846970
4816,424,865,1457846952
4816,424,866,1457846949
4816,424,867,1457846956
4816,424,868,1457846959
4878,424,869,1457901910
4993,424,870,1457901156
4993,424,871,1457901162
4993,424,872,1457901158
4993,424,873,1457901174
4993,424,874,1457901165
4993,424,875,1457901168
5291,424,876,1457845331
5291,424,877,1457845338
6016,424,878,1457900999
6016,424,879,1457901005
6188,424,880,1457846098
6188,424,881,1457846100
6290,424,882,1457902367
7361,424,883,1457901740
8641,424,884,1457846537
8641,424,885,1457846533
8950,424,886,1457842841
8950,424,887,1457842847
8950,424,888,1457842857
8950,424,889,1457842844
8950,424,890,1457842854
8950,424,891,1457842837
27020,424,892,1457901575
27020,424,893,1457901570
30825,424,894,1457846573
30825,424,895,1457846569
34323,424,896,1457902355
40278,424,897,1457846443
40278,424,898,1457846449
48516,424,899,1457843188
48516,424,900,1457843173
48516,424,901,1457843178
48516,424,902,1457843176
48516,424,903,1457843184
53127,424,904,1457923334
53127,424,905,1457923313
53127,424,906,1457923337
53127,424,907,1457923284
53127,424,908,1457923318
53127,424,909,1457923256
60756,424,910,1457846127
60756,424,911,1457846129
66097,424,912,1457844468
66097,424,913,1457844484
66097,424,914,1457844475
66097,424,915,1457844498
66097,424,916,1457844481
66097,424,917,1457844494
68157,424,918,1457844667
68157,424,919,1457844663
68157,424,920,1457844660
68157,424,921,1457844652
68157,424,922,1457844670
74458,424,923,1457843102
74458,424,924,1457843110
74458,424,925,1457843107
74458,424,926,1457843104
74458,424,927,1457843098
74458,424,928,1457843113
74458,424,929,1457843122
79132,424,930,1457844927
79132,424,931,1457844911
79132,424,932,1457844916
79132,424,933,1457844903
79132,424,934,1457844920
79132,424,935,1457844914
81562,424,936,1457901404
81591,424,937,1457845684
81591,424,938,1457845658
81591,424,939,1457845668
81591,424,940,1457845670
81591,424,941,1457845677
81591,424,942,1457845661
102903,424,943,1457845623
102903,424,944,1457845593
102903,424,945,1457845596
102903,424,946,1457845587
104879,424,947,1457846360
104879,424,948,1457846358
104879,424,949,1457846366
104879,424,950,1457846364
104879,424,951,1457846355
104879,424,952,1457846368
104879,424,953,1457846378
104879,424,954,1457846362
106100,424,955,1457845924
106100,424,956,1457845921
106100,424,957,1457845933
106489,424,958,1457901210
106489,424,959,1457901214
106489,424,960,1457901201
109487,424,961,1457901805
109487,424,962,1457901808
109487,424,963,1457901811
112515,424,964,1457843258
112515,424,965,1457843256
112515,424,966,1457843228
112515,424,967,1457843261
112556,424,968,1457845088
112556,424,969,1457845155
750,435,970,1366676044
2959,435,971,1366676088
58559,435,972,1366676040
58559,435,973,1366676054
5952,439,974,1436944038
98809,439,975,1436944128
98809,439,976,1436944141
152711,462,977,1478489688
152711,462,978,1478489709
152711,462,979,1478489696
152711,462,980,1478489701
152711,462,981,1478489713
1,474,982,1137206825
2,474,983,1137375552
5,474,984,1137373903
5,474,985,1137373903
7,474,986,1137375642
11,474,987,1137374904
11,474,988,1137374904
14,474,989,1137375623
14,474,990,1137375623
16,474,991,1137181640
17,474,992,1137181153
21,474,993,1137206178
22,474,994,1137375496
25,474,995,1138137555
26,474,996,1138137603
28,474,997,1137201942
28,474,998,1137180037
29,474,999,1138137473
31,474,1000,1137375502
31,474,1001,1137375502
32,474,1002,1137206826
34,474,1003,1137180956
34,474,1004,1137205237
36,474,1005,1137202363
36,474,1006,1137191227
38,474,1007,1137373760
39,474,1008,1138137492
39,474,1009,1138137492
40,474,1010,1137202107
40,474,1011,1137202107
41,474,1012,1138137646
43,474,1013,1138137640
45,474,1014,1137206826
46,474,1015,1137375539
47,474,1016,1137206452
50,474,1017,1137206826
52,474,1018,1137206315
52,474,1019,1137206371
58,474,1020,1138137613
62,474,1021,1137374957
92,474,1022,1138137574
96,474,1023,1138137537
101,474,1024,1138137460
104,474,1025,1137374014
107,474,1026,1137375573
110,474,1027,1137180974
111,474,1028,1137206513
116,474,1029,1138040398
122,474,1030,1137373679
140,474,1031,1137375031
150,474,1032,1137205234
150,474,1033,1137180977
150,474,1034,1137205233
153,474,1035,1137375453
160,474,1036,1137373726
161,474,1037,1138137497
162,474,1038,1137202038
185,474,1039,1137375604
199,474,1040,1137203124
215,474,1041,1138040410
216,474,1042,1137373675
222,474,1043,1137181644
223,474,1044,1138137480
224,474,1045,1138137516
224,474,1046,1138137516
230,474,1047,1138137506
232,474,1048,1137201027
235,474,1049,1137181651
237,474,1050,1138137528
237,474,1051,1138137528
237,474,1052,1138137528
246,474,1053,1137784780
247,474,1054,1137181666
249,474,1055,1137181672
252,474,1056,1137374021
257,474,1057,1137375555
260,474,1058,1137206494
260,474,1059,1137206496
260,474,1060,1137206504
261,474,1061,1137181688
262,474,1062,1137206203
262,474,1063,1137206203
262,474,1064,1137206203
272,474,1065,1138137566
272,474,1066,1138137566
277,474,1067,1137374027
279,474,1068,1137202159
280,474,1069,1137375585
282,474,1070,1137375594
282,474,1071,1137375594
290,474,1072,1137201907
293,474,1073,1138137619
296,474,1074,1137205001
300,474,1075,1137206376
307,474,1076,1137203087
308,474,1077,1137206827
316,474,1078,1138137673
317,474,1079,1137374047
318,474,1080,1137205060
318,474,1081,1137181171
318,474,1082,1137205064
326,474,1083,1137201797
329,474,1084,1137206491
337,474,1085,1137206828
338,474,1086,1137375662
339,474,1087,1138137781
342,474,1088,1138137593
342,474,1089,1138137593
345,474,1090,1138040381
345,474,1091,1138040381
345,474,1092,1138040381
349,474,1093,1137180961
350,474,1094,1137375482
351,474,1095,1137374008
356,474,1096,1137375519
356,474,1097,1137375519
357,474,1098,1137375527
361,474,1099,1138137551
363,474,1100,1137202123
363,474,1101,1137202123
364,474,1102,1137180959
371,474,1103,1137375629
377,474,1104,1137206476
380,474,1105,1137206826
381,474,1106,1137375043
412,474,1107,1137181633
421,474,1108,1138040415
425,474,1109,1138040434
425,474,1110,1138040434
440,474,1111,1137191329
454,474,1112,1137181658
457,474,1113,1137784717
471,474,1114,1137375547
474,474,1115,1138137543
475,474,1116,1137181677
477,474,1117,1138137776
480,474,1118,1137202921
488,474,1119,1137375570
488,474,1120,1137375570
497,474,1121,1137181143
500,474,1122,1137374959
500,474,1123,1137374961
500,474,1124,1137374967
508,474,1125,1137375634
513,474,1126,1138137637
513,474,1127,1138137637
515,474,1128,1137202599
515,474,1129,1137202599
516,474,1130,1137374250
522,474,1131,1138137660
522,474,1132,1138137660
522,474,1133,1138137660
524,474,1134,1137375002
527,474,1135,1137180970
529,474,1136,1137181705
531,474,1137,1137201896
534,474,1138,1137181163
535,474,1139,1137206471
538,474,1140,1138137665
539,474,1141,1137203041
541,474,1142,1137375464
543,474,1143,1137203057
551,474,1144,1137375615
551,474,1145,1137375615
556,474,1146,1137375666
562,474,1147,1137206827
586,474,1148,1137374182
587,474,1149,1137180951
588,474,1150,1137180971
589,474,1151,1137206517
590,474,1152,1137180976
590,474,1153,1137180976
592,474,1154,1137206164
593,474,1155,1137180982
594,474,1156,1137375648
595,474,1157,1137180963
596,474,1158,1137374224
597,474,1159,1137206324
608,474,1160,1137180968
616,474,1161,1138040401
628,474,1162,1137375884
638,474,1163,1137375798
647,474,1164,1137375718
648,474,1165,1138137584
668,474,1166,1138137607
670,474,1167,1137181320
671,474,1168,1138137597
673,474,1169,1137373978
708,474,1170,1137203107
720,474,1171,1137206828
728,474,1172,1137202096
733,474,1173,1137206418
736,474,1174,1137180960
